Unnamed: 0,subject_id,age,patch_path
3293,329,-1.507747176860327,./data_starmen/images_patch/Starman__subject_s329__tp_3_patches.npy
3294,329,-0.5301145413865598,./data_starmen/images_patch/Starman__subject_s329__tp_4_patches.npy
3295,329,0.4475180940872079,./data_starmen/images_patch/Starman__subject_s329__tp_5_patches.npy
3296,329,1.4251507295609749,./data_starmen/images_patch/Starman__subject_s329__tp_6_patches.npy
3297,329,2.402783365034741,./data_starmen/images_patch/Starman__subject_s329__tp_7_patches.npy
3298,329,3.380416000508509,./data_starmen/images_patch/Starman__subject_s329__tp_8_patches.npy
3299,329,4.358048635982277,./data_starmen/images_patch/Starman__subject_s329__tp_9_patches.npy
3300,330,-7.712228329661471,./data_starmen/images_patch/Starman__subject_s330__tp_0_patches.npy
3301,330,-6.56892183808294,./data_starmen/images_patch/Starman__subject_s330__tp_1_patches.npy
3302,330,-5.425615346504409,./data_starmen/images_patch/Starman__subject_s330__tp_2_patches.npy
3303,330,-4.282308854925878,./data_starmen/images_patch/Starman__subject_s330__tp_3_patches.npy
3304,330,-3.1390023633473465,./data_starmen/images_patch/Starman__subject_s330__tp_4_patches.npy
3305,330,-1.995695871768815,./data_starmen/images_patch/Starman__subject_s330__tp_5_patches.npy
3306,330,-0.8523893801902842,./data_starmen/images_patch/Starman__subject_s330__tp_6_patches.npy
3307,330,0.2909171113882465,./data_starmen/images_patch/Starman__subject_s330__tp_7_patches.npy
3308,330,1.434223602966778,./data_starmen/images_patch/Starman__subject_s330__tp_8_patches.npy
3309,330,2.5775300945453097,./data_starmen/images_patch/Starman__subject_s330__tp_9_patches.npy
3310,331,-6.00892004206904,./data_starmen/images_patch/Starman__subject_s331__tp_0_patches.npy
3311,331,-5.109033784679626,./data_starmen/images_patch/Starman__subject_s331__tp_1_patches.npy
3312,331,-4.209147527290214,./data_starmen/images_patch/Starman__subject_s331__tp_2_patches.npy
3313,331,-3.309261269900801,./data_starmen/images_patch/Starman__subject_s331__tp_3_patches.npy
3314,331,-2.409375012511388,./data_starmen/images_patch/Starman__subject_s331__tp_4_patches.npy
3315,331,-1.509488755121975,./data_starmen/images_patch/Starman__subject_s331__tp_5_patches.npy
3316,331,-0.6096024977325625,./data_starmen/images_patch/Starman__subject_s331__tp_6_patches.npy
3317,331,0.2902837596568499,./data_starmen/images_patch/Starman__subject_s331__tp_7_patches.npy
3318,331,1.1901700170462632,./data_starmen/images_patch/Starman__subject_s331__tp_8_patches.npy
3319,331,2.0900562744356765,./data_starmen/images_patch/Starman__subject_s331__tp_9_patches.npy
3330,333,-5.593482275921241,./data_starmen/images_patch/Starman__subject_s333__tp_0_patches.npy
3331,333,-4.565526318446383,./data_starmen/images_patch/Starman__subject_s333__tp_1_patches.npy
3332,333,-3.5375703609715248,./data_starmen/images_patch/Starman__subject_s333__tp_2_patches.npy
3333,333,-2.5096144034966663,./data_starmen/images_patch/Starman__subject_s333__tp_3_patches.npy
3334,333,-1.4816584460218083,./data_starmen/images_patch/Starman__subject_s333__tp_4_patches.npy
3335,333,-0.4537024885469503,./data_starmen/images_patch/Starman__subject_s333__tp_5_patches.npy
3336,333,0.5742534689279086,./data_starmen/images_patch/Starman__subject_s333__tp_6_patches.npy
3337,333,1.6022094264027666,./data_starmen/images_patch/Starman__subject_s333__tp_7_patches.npy
3338,333,2.6301653838776247,./data_starmen/images_patch/Starman__subject_s333__tp_8_patches.npy
3339,333,3.658121341352484,./data_starmen/images_patch/Starman__subject_s333__tp_9_patches.npy
3340,334,-2.6304618352907574,./data_starmen/images_patch/Starman__subject_s334__tp_0_patches.npy
3341,334,-1.4595271223708983,./data_starmen/images_patch/Starman__subject_s334__tp_1_patches.npy
3342,334,-0.2885924094510392,./data_starmen/images_patch/Starman__subject_s334__tp_2_patches.npy
3343,334,0.8823423034688198,./data_starmen/images_patch/Starman__subject_s334__tp_3_patches.npy
3344,334,2.053277016388679,./data_starmen/images_patch/Starman__subject_s334__tp_4_patches.npy
3345,334,3.224211729308538,./data_starmen/images_patch/Starman__subject_s334__tp_5_patches.npy
3346,334,4.395146442228397,./data_starmen/images_patch/Starman__subject_s334__tp_6_patches.npy
3347,334,5.566081155148256,./data_starmen/images_patch/Starman__subject_s334__tp_7_patches.npy
3348,334,6.737015868068115,./data_starmen/images_patch/Starman__subject_s334__tp_8_patches.npy
3349,334,7.907950580987974,./data_starmen/images_patch/Starman__subject_s334__tp_9_patches.npy
3350,335,-6.484650922461553,./data_starmen/images_patch/Starman__subject_s335__tp_0_patches.npy
3351,335,-5.230157441695088,./data_starmen/images_patch/Starman__subject_s335__tp_1_patches.npy
3352,335,-3.975663960928622,./data_starmen/images_patch/Starman__subject_s335__tp_2_patches.npy
3353,335,-2.721170480162157,./data_starmen/images_patch/Starman__subject_s335__tp_3_patches.npy
3354,335,-1.4666769993956912,./data_starmen/images_patch/Starman__subject_s335__tp_4_patches.npy
3355,335,-0.2121835186292262,./data_starmen/images_patch/Starman__subject_s335__tp_5_patches.npy
3356,335,1.0423099621372396,./data_starmen/images_patch/Starman__subject_s335__tp_6_patches.npy
3357,335,2.2968034429037054,./data_starmen/images_patch/Starman__subject_s335__tp_7_patches.npy
3358,335,3.5512969236701704,./data_starmen/images_patch/Starman__subject_s335__tp_8_patches.npy
3359,335,4.805790404436635,./data_starmen/images_patch/Starman__subject_s335__tp_9_patches.npy
3360,336,-3.6738287602355726,./data_starmen/images_patch/Starman__subject_s336__tp_0_patches.npy
3361,336,-2.719279465762593,./data_starmen/images_patch/Starman__subject_s336__tp_1_patches.npy
3362,336,-1.7647301712896142,./data_starmen/images_patch/Starman__subject_s336__tp_2_patches.npy
3363,336,-0.8101808768166352,./data_starmen/images_patch/Starman__subject_s336__tp_3_patches.npy
3364,336,0.1443684176563442,./data_starmen/images_patch/Starman__subject_s336__tp_4_patches.npy
3365,336,1.0989177121293237,./data_starmen/images_patch/Starman__subject_s336__tp_5_patches.npy
3366,336,2.053467006602302,./data_starmen/images_patch/Starman__subject_s336__tp_6_patches.npy
3367,336,3.0080163010752816,./data_starmen/images_patch/Starman__subject_s336__tp_7_patches.npy
3368,336,3.962565595548261,./data_starmen/images_patch/Starman__subject_s336__tp_8_patches.npy
3369,336,4.9171148900212405,./data_starmen/images_patch/Starman__subject_s336__tp_9_patches.npy
3370,337,-5.481805664191671,./data_starmen/images_patch/Starman__subject_s337__tp_0_patches.npy
3371,337,-4.459054028141268,./data_starmen/images_patch/Starman__subject_s337__tp_1_patches.npy
3372,337,-3.4363023920908646,./data_starmen/images_patch/Starman__subject_s337__tp_2_patches.npy
3373,337,-2.413550756040461,./data_starmen/images_patch/Starman__subject_s337__tp_3_patches.npy
3374,337,-1.3907991199900582,./data_starmen/images_patch/Starman__subject_s337__tp_4_patches.npy
3375,337,-0.3680474839396552,./data_starmen/images_patch/Starman__subject_s337__tp_5_patches.npy
3376,337,0.6547041521107486,./data_starmen/images_patch/Starman__subject_s337__tp_6_patches.npy
3377,337,1.6774557881611516,./data_starmen/images_patch/Starman__subject_s337__tp_7_patches.npy
3378,337,2.7002074242115546,./data_starmen/images_patch/Starman__subject_s337__tp_8_patches.npy
3379,337,3.7229590602619576,./data_starmen/images_patch/Starman__subject_s337__tp_9_patches.npy
3380,338,-8.804391809637139,./data_starmen/images_patch/Starman__subject_s338__tp_0_patches.npy
3381,338,-7.65295517944316,./data_starmen/images_patch/Starman__subject_s338__tp_1_patches.npy
3382,338,-6.501518549249182,./data_starmen/images_patch/Starman__subject_s338__tp_2_patches.npy
3383,338,-5.350081919055205,./data_starmen/images_patch/Starman__subject_s338__tp_3_patches.npy
3384,338,-4.1986452888612265,./data_starmen/images_patch/Starman__subject_s338__tp_4_patches.npy
3385,338,-3.047208658667248,./data_starmen/images_patch/Starman__subject_s338__tp_5_patches.npy
3386,338,-1.8957720284732709,./data_starmen/images_patch/Starman__subject_s338__tp_6_patches.npy
3387,338,-0.7443353982792917,./data_starmen/images_patch/Starman__subject_s338__tp_7_patches.npy
3388,338,0.4071012319146856,./data_starmen/images_patch/Starman__subject_s338__tp_8_patches.npy
3389,338,1.558537862108663,./data_starmen/images_patch/Starman__subject_s338__tp_9_patches.npy
3390,339,-5.319242901196464,./data_starmen/images_patch/Starman__subject_s339__tp_0_patches.npy
3391,339,-4.41937124394484,./data_starmen/images_patch/Starman__subject_s339__tp_1_patches.npy
3392,339,-3.5194995866932164,./data_starmen/images_patch/Starman__subject_s339__tp_2_patches.npy
3393,339,-2.619627929441592,./data_starmen/images_patch/Starman__subject_s339__tp_3_patches.npy
3394,339,-1.7197562721899682,./data_starmen/images_patch/Starman__subject_s339__tp_4_patches.npy
3395,339,-0.8198846149383439,./data_starmen/images_patch/Starman__subject_s339__tp_5_patches.npy
3396,339,0.07998704231328,./data_starmen/images_patch/Starman__subject_s339__tp_6_patches.npy
3397,339,0.979858699564904,./data_starmen/images_patch/Starman__subject_s339__tp_7_patches.npy
3398,339,1.879730356816528,./data_starmen/images_patch/Starman__subject_s339__tp_8_patches.npy
3399,339,2.779602014068152,./data_starmen/images_patch/Starman__subject_s339__tp_9_patches.npy
3400,340,-5.543224563982793,./data_starmen/images_patch/Starman__subject_s340__tp_0_patches.npy
3401,340,-4.361906919260668,./data_starmen/images_patch/Starman__subject_s340__tp_1_patches.npy
3402,340,-3.1805892745385425,./data_starmen/images_patch/Starman__subject_s340__tp_2_patches.npy
3403,340,-1.999271629816417,./data_starmen/images_patch/Starman__subject_s340__tp_3_patches.npy
3404,340,-0.8179539850942916,./data_starmen/images_patch/Starman__subject_s340__tp_4_patches.npy
3405,340,0.3633636596278338,./data_starmen/images_patch/Starman__subject_s340__tp_5_patches.npy
3406,340,1.5446813043499592,./data_starmen/images_patch/Starman__subject_s340__tp_6_patches.npy
3407,340,2.725998949072085,./data_starmen/images_patch/Starman__subject_s340__tp_7_patches.npy
3408,340,3.90731659379421,./data_starmen/images_patch/Starman__subject_s340__tp_8_patches.npy
3409,340,5.088634238516335,./data_starmen/images_patch/Starman__subject_s340__tp_9_patches.npy
3410,341,-5.008638026803887,./data_starmen/images_patch/Starman__subject_s341__tp_0_patches.npy
3411,341,-4.040563382531468,./data_starmen/images_patch/Starman__subject_s341__tp_1_patches.npy
3412,341,-3.0724887382590484,./data_starmen/images_patch/Starman__subject_s341__tp_2_patches.npy
3413,341,-2.10441409398663,./data_starmen/images_patch/Starman__subject_s341__tp_3_patches.npy
3414,341,-1.1363394497142107,./data_starmen/images_patch/Starman__subject_s341__tp_4_patches.npy
3415,341,-0.1682648054417921,./data_starmen/images_patch/Starman__subject_s341__tp_5_patches.npy
3416,341,0.799809838830627,./data_starmen/images_patch/Starman__subject_s341__tp_6_patches.npy
3417,341,1.767884483103046,./data_starmen/images_patch/Starman__subject_s341__tp_7_patches.npy
3418,341,2.735959127375465,./data_starmen/images_patch/Starman__subject_s341__tp_8_patches.npy
3419,341,3.704033771647884,./data_starmen/images_patch/Starman__subject_s341__tp_9_patches.npy
3420,342,-2.58162871044286,./data_starmen/images_patch/Starman__subject_s342__tp_0_patches.npy
3421,342,-1.5883246909138895,./data_starmen/images_patch/Starman__subject_s342__tp_1_patches.npy
3422,342,-0.5950206713849191,./data_starmen/images_patch/Starman__subject_s342__tp_2_patches.npy
3423,342,0.3982833481440511,./data_starmen/images_patch/Starman__subject_s342__tp_3_patches.npy
3424,342,1.3915873676730215,./data_starmen/images_patch/Starman__subject_s342__tp_4_patches.npy
3425,342,2.3848913872019923,./data_starmen/images_patch/Starman__subject_s342__tp_5_patches.npy
3426,342,3.378195406730962,./data_starmen/images_patch/Starman__subject_s342__tp_6_patches.npy
3427,342,4.371499426259932,./data_starmen/images_patch/Starman__subject_s342__tp_7_patches.npy
3428,342,5.364803445788903,./data_starmen/images_patch/Starman__subject_s342__tp_8_patches.npy
3429,342,6.3581074653178735,./data_starmen/images_patch/Starman__subject_s342__tp_9_patches.npy
3430,343,-3.5207807451369937,./data_starmen/images_patch/Starman__subject_s343__tp_0_patches.npy
3431,343,-2.622927692231287,./data_starmen/images_patch/Starman__subject_s343__tp_1_patches.npy
3432,343,-1.7250746393255805,./data_starmen/images_patch/Starman__subject_s343__tp_2_patches.npy
3433,343,-0.8272215864198738,./data_starmen/images_patch/Starman__subject_s343__tp_3_patches.npy
3434,343,0.0706314664858327,./data_starmen/images_patch/Starman__subject_s343__tp_4_patches.npy
3435,343,0.9684845193915392,./data_starmen/images_patch/Starman__subject_s343__tp_5_patches.npy
3436,343,1.8663375722972464,./data_starmen/images_patch/Starman__subject_s343__tp_6_patches.npy
3437,343,2.764190625202952,./data_starmen/images_patch/Starman__subject_s343__tp_7_patches.npy
3438,343,3.662043678108659,./data_starmen/images_patch/Starman__subject_s343__tp_8_patches.npy
3439,343,4.559896731014366,./data_starmen/images_patch/Starman__subject_s343__tp_9_patches.npy
3440,344,-2.756907580500235,./data_starmen/images_patch/Starman__subject_s344__tp_0_patches.npy
3441,344,-1.6292396886542344,./data_starmen/images_patch/Starman__subject_s344__tp_1_patches.npy
3442,344,-0.5015717968082338,./data_starmen/images_patch/Starman__subject_s344__tp_2_patches.npy
3443,344,0.626096095037767,./data_starmen/images_patch/Starman__subject_s344__tp_3_patches.npy
3444,344,1.7537639868837671,./data_starmen/images_patch/Starman__subject_s344__tp_4_patches.npy
3445,344,2.881431878729768,./data_starmen/images_patch/Starman__subject_s344__tp_5_patches.npy
3446,344,4.009099770575769,./data_starmen/images_patch/Starman__subject_s344__tp_6_patches.npy
3447,344,5.13676766242177,./data_starmen/images_patch/Starman__subject_s344__tp_7_patches.npy
3448,344,6.26443555426777,./data_starmen/images_patch/Starman__subject_s344__tp_8_patches.npy
3449,344,7.39210344611377,./data_starmen/images_patch/Starman__subject_s344__tp_9_patches.npy
3450,345,-4.55904489681171,./data_starmen/images_patch/Starman__subject_s345__tp_0_patches.npy
3451,345,-3.4671418174609743,./data_starmen/images_patch/Starman__subject_s345__tp_1_patches.npy
3452,345,-2.375238738110238,./data_starmen/images_patch/Starman__subject_s345__tp_2_patches.npy
3453,345,-1.2833356587595013,./data_starmen/images_patch/Starman__subject_s345__tp_3_patches.npy
3454,345,-0.1914325794087652,./data_starmen/images_patch/Starman__subject_s345__tp_4_patches.npy
3455,345,0.9004704999419708,./data_starmen/images_patch/Starman__subject_s345__tp_5_patches.npy
3456,345,1.992373579292708,./data_starmen/images_patch/Starman__subject_s345__tp_6_patches.npy
3457,345,3.084276658643444,./data_starmen/images_patch/Starman__subject_s345__tp_7_patches.npy
3458,345,4.17617973799418,./data_starmen/images_patch/Starman__subject_s345__tp_8_patches.npy
3459,345,5.268082817344916,./data_starmen/images_patch/Starman__subject_s345__tp_9_patches.npy
3470,347,-7.072489589945608,./data_starmen/images_patch/Starman__subject_s347__tp_0_patches.npy
3471,347,-5.896937969651899,./data_starmen/images_patch/Starman__subject_s347__tp_1_patches.npy
3472,347,-4.721386349358189,./data_starmen/images_patch/Starman__subject_s347__tp_2_patches.npy
3473,347,-3.545834729064481,./data_starmen/images_patch/Starman__subject_s347__tp_3_patches.npy
3474,347,-2.370283108770772,./data_starmen/images_patch/Starman__subject_s347__tp_4_patches.npy
3475,347,-1.1947314884770623,./data_starmen/images_patch/Starman__subject_s347__tp_5_patches.npy
3476,347,-0.0191798681833539,./data_starmen/images_patch/Starman__subject_s347__tp_6_patches.npy
3477,347,1.1563717521103565,./data_starmen/images_patch/Starman__subject_s347__tp_7_patches.npy
3478,347,2.3319233724040647,./data_starmen/images_patch/Starman__subject_s347__tp_8_patches.npy
3479,347,3.507474992697773,./data_starmen/images_patch/Starman__subject_s347__tp_9_patches.npy
3480,348,-4.743409105761594,./data_starmen/images_patch/Starman__subject_s348__tp_0_patches.npy
3481,348,-3.628523974177229,./data_starmen/images_patch/Starman__subject_s348__tp_1_patches.npy
3482,348,-2.513638842592864,./data_starmen/images_patch/Starman__subject_s348__tp_2_patches.npy
3483,348,-1.398753711008499,./data_starmen/images_patch/Starman__subject_s348__tp_3_patches.npy
3484,348,-0.2838685794241344,./data_starmen/images_patch/Starman__subject_s348__tp_4_patches.npy
3485,348,0.8310165521602304,./data_starmen/images_patch/Starman__subject_s348__tp_5_patches.npy
3486,348,1.9459016837445955,./data_starmen/images_patch/Starman__subject_s348__tp_6_patches.npy
3487,348,3.06078681532896,./data_starmen/images_patch/Starman__subject_s348__tp_7_patches.npy
3488,348,4.175671946913325,./data_starmen/images_patch/Starman__subject_s348__tp_8_patches.npy
3489,348,5.290557078497691,./data_starmen/images_patch/Starman__subject_s348__tp_9_patches.npy
3490,349,-5.403830031719877,./data_starmen/images_patch/Starman__subject_s349__tp_0_patches.npy
3491,349,-4.359230818900143,./data_starmen/images_patch/Starman__subject_s349__tp_1_patches.npy
3492,349,-3.3146316060804097,./data_starmen/images_patch/Starman__subject_s349__tp_2_patches.npy
3493,349,-2.270032393260676,./data_starmen/images_patch/Starman__subject_s349__tp_3_patches.npy
3494,349,-1.2254331804409428,./data_starmen/images_patch/Starman__subject_s349__tp_4_patches.npy
3495,349,-0.1808339676212096,./data_starmen/images_patch/Starman__subject_s349__tp_5_patches.npy
3496,349,0.8637652451985245,./data_starmen/images_patch/Starman__subject_s349__tp_6_patches.npy
3497,349,1.9083644580182575,./data_starmen/images_patch/Starman__subject_s349__tp_7_patches.npy
3498,349,2.952963670837991,./data_starmen/images_patch/Starman__subject_s349__tp_8_patches.npy
3499,349,3.997562883657724,./data_starmen/images_patch/Starman__subject_s349__tp_9_patches.npy
3500,350,-3.0175392593913304,./data_starmen/images_patch/Starman__subject_s350__tp_0_patches.npy
3501,350,-1.861123945180306,./data_starmen/images_patch/Starman__subject_s350__tp_1_patches.npy
3502,350,-0.7047086309692818,./data_starmen/images_patch/Starman__subject_s350__tp_2_patches.npy
3503,350,0.4517066832417424,./data_starmen/images_patch/Starman__subject_s350__tp_3_patches.npy
3504,350,1.6081219974527667,./data_starmen/images_patch/Starman__subject_s350__tp_4_patches.npy
3505,350,2.764537311663791,./data_starmen/images_patch/Starman__subject_s350__tp_5_patches.npy
3506,350,3.9209526258748153,./data_starmen/images_patch/Starman__subject_s350__tp_6_patches.npy
3507,350,5.077367940085839,./data_starmen/images_patch/Starman__subject_s350__tp_7_patches.npy
3508,350,6.233783254296863,./data_starmen/images_patch/Starman__subject_s350__tp_8_patches.npy
3509,350,7.390198568507888,./data_starmen/images_patch/Starman__subject_s350__tp_9_patches.npy
3520,352,-5.599203949238579,./data_starmen/images_patch/Starman__subject_s352__tp_0_patches.npy
3521,352,-4.491656660680815,./data_starmen/images_patch/Starman__subject_s352__tp_1_patches.npy
3522,352,-3.384109372123051,./data_starmen/images_patch/Starman__subject_s352__tp_2_patches.npy
3523,352,-2.2765620835652878,./data_starmen/images_patch/Starman__subject_s352__tp_3_patches.npy
3524,352,-1.1690147950075236,./data_starmen/images_patch/Starman__subject_s352__tp_4_patches.npy
3525,352,-0.0614675064497598,./data_starmen/images_patch/Starman__subject_s352__tp_5_patches.npy
3526,352,1.046079782108004,./data_starmen/images_patch/Starman__subject_s352__tp_6_patches.npy
3527,352,2.153627070665768,./data_starmen/images_patch/Starman__subject_s352__tp_7_patches.npy
3528,352,3.2611743592235314,./data_starmen/images_patch/Starman__subject_s352__tp_8_patches.npy
3529,352,4.368721647781296,./data_starmen/images_patch/Starman__subject_s352__tp_9_patches.npy
3530,353,-4.143338287937505,./data_starmen/images_patch/Starman__subject_s353__tp_0_patches.npy
3531,353,-2.93946159796192,./data_starmen/images_patch/Starman__subject_s353__tp_1_patches.npy
3532,353,-1.7355849079863344,./data_starmen/images_patch/Starman__subject_s353__tp_2_patches.npy
3533,353,-0.5317082180107491,./data_starmen/images_patch/Starman__subject_s353__tp_3_patches.npy
3534,353,0.6721684719648362,./data_starmen/images_patch/Starman__subject_s353__tp_4_patches.npy
3535,353,1.8760451619404213,./data_starmen/images_patch/Starman__subject_s353__tp_5_patches.npy
3536,353,3.0799218519160068,./data_starmen/images_patch/Starman__subject_s353__tp_6_patches.npy
3537,353,4.283798541891592,./data_starmen/images_patch/Starman__subject_s353__tp_7_patches.npy
3538,353,5.487675231867177,./data_starmen/images_patch/Starman__subject_s353__tp_8_patches.npy
3539,353,6.691551921842763,./data_starmen/images_patch/Starman__subject_s353__tp_9_patches.npy
3540,354,-2.0656463102091585,./data_starmen/images_patch/Starman__subject_s354__tp_0_patches.npy
3541,354,-0.9935395319478032,./data_starmen/images_patch/Starman__subject_s354__tp_1_patches.npy
3542,354,0.0785672463135522,./data_starmen/images_patch/Starman__subject_s354__tp_2_patches.npy
3543,354,1.1506740245749074,./data_starmen/images_patch/Starman__subject_s354__tp_3_patches.npy
3544,354,2.222780802836263,./data_starmen/images_patch/Starman__subject_s354__tp_4_patches.npy
3545,354,3.2948875810976186,./data_starmen/images_patch/Starman__subject_s354__tp_5_patches.npy
3546,354,4.366994359358973,./data_starmen/images_patch/Starman__subject_s354__tp_6_patches.npy
3547,354,5.439101137620328,./data_starmen/images_patch/Starman__subject_s354__tp_7_patches.npy
3548,354,6.511207915881684,./data_starmen/images_patch/Starman__subject_s354__tp_8_patches.npy
3549,354,7.58331469414304,./data_starmen/images_patch/Starman__subject_s354__tp_9_patches.npy
3560,356,-2.529314951738136,./data_starmen/images_patch/Starman__subject_s356__tp_0_patches.npy
3561,356,-1.4962548762156769,./data_starmen/images_patch/Starman__subject_s356__tp_1_patches.npy
3562,356,-0.4631948006932176,./data_starmen/images_patch/Starman__subject_s356__tp_2_patches.npy
3563,356,0.5698652748292412,./data_starmen/images_patch/Starman__subject_s356__tp_3_patches.npy
3564,356,1.6029253503517005,./data_starmen/images_patch/Starman__subject_s356__tp_4_patches.npy
3565,356,2.63598542587416,./data_starmen/images_patch/Starman__subject_s356__tp_5_patches.npy
3566,356,3.669045501396618,./data_starmen/images_patch/Starman__subject_s356__tp_6_patches.npy
3567,356,4.702105576919077,./data_starmen/images_patch/Starman__subject_s356__tp_7_patches.npy
3568,356,5.735165652441537,./data_starmen/images_patch/Starman__subject_s356__tp_8_patches.npy
3569,356,6.768225727963995,./data_starmen/images_patch/Starman__subject_s356__tp_9_patches.npy
3570,357,-6.8015534007504925,./data_starmen/images_patch/Starman__subject_s357__tp_0_patches.npy
3571,357,-5.82217562170735,./data_starmen/images_patch/Starman__subject_s357__tp_1_patches.npy
3572,357,-4.842797842664208,./data_starmen/images_patch/Starman__subject_s357__tp_2_patches.npy
3573,357,-3.8634200636210654,./data_starmen/images_patch/Starman__subject_s357__tp_3_patches.npy
3574,357,-2.884042284577923,./data_starmen/images_patch/Starman__subject_s357__tp_4_patches.npy
3575,357,-1.9046645055347808,./data_starmen/images_patch/Starman__subject_s357__tp_5_patches.npy
3576,357,-0.9252867264916382,./data_starmen/images_patch/Starman__subject_s357__tp_6_patches.npy
3577,357,0.0540910525515041,./data_starmen/images_patch/Starman__subject_s357__tp_7_patches.npy
3578,357,1.0334688315946463,./data_starmen/images_patch/Starman__subject_s357__tp_8_patches.npy
3579,357,2.012846610637789,./data_starmen/images_patch/Starman__subject_s357__tp_9_patches.npy
3580,358,-4.063016741644786,./data_starmen/images_patch/Starman__subject_s358__tp_0_patches.npy
3581,358,-2.860914017231484,./data_starmen/images_patch/Starman__subject_s358__tp_1_patches.npy
3582,358,-1.6588112928181815,./data_starmen/images_patch/Starman__subject_s358__tp_2_patches.npy
3583,358,-0.4567085684048795,./data_starmen/images_patch/Starman__subject_s358__tp_3_patches.npy
3584,358,0.7453941560084223,./data_starmen/images_patch/Starman__subject_s358__tp_4_patches.npy
3585,358,1.947496880421724,./data_starmen/images_patch/Starman__subject_s358__tp_5_patches.npy
3586,358,3.1495996048350268,./data_starmen/images_patch/Starman__subject_s358__tp_6_patches.npy
3587,358,4.351702329248328,./data_starmen/images_patch/Starman__subject_s358__tp_7_patches.npy
3588,358,5.55380505366163,./data_starmen/images_patch/Starman__subject_s358__tp_8_patches.npy
3589,358,6.755907778074933,./data_starmen/images_patch/Starman__subject_s358__tp_9_patches.npy
3590,359,-4.45804629034776,./data_starmen/images_patch/Starman__subject_s359__tp_0_patches.npy
3591,359,-3.4969422347387678,./data_starmen/images_patch/Starman__subject_s359__tp_1_patches.npy
3592,359,-2.535838179129775,./data_starmen/images_patch/Starman__subject_s359__tp_2_patches.npy
3593,359,-1.5747341235207828,./data_starmen/images_patch/Starman__subject_s359__tp_3_patches.npy
3594,359,-0.6136300679117905,./data_starmen/images_patch/Starman__subject_s359__tp_4_patches.npy
3595,359,0.3474739876972013,./data_starmen/images_patch/Starman__subject_s359__tp_5_patches.npy
3596,359,1.308578043306194,./data_starmen/images_patch/Starman__subject_s359__tp_6_patches.npy
3597,359,2.2696820989151867,./data_starmen/images_patch/Starman__subject_s359__tp_7_patches.npy
3598,359,3.2307861545241785,./data_starmen/images_patch/Starman__subject_s359__tp_8_patches.npy
3599,359,4.19189021013317,./data_starmen/images_patch/Starman__subject_s359__tp_9_patches.npy
3600,360,-5.326744695568818,./data_starmen/images_patch/Starman__subject_s360__tp_0_patches.npy
3601,360,-4.355839032189701,./data_starmen/images_patch/Starman__subject_s360__tp_1_patches.npy
3602,360,-3.384933368810583,./data_starmen/images_patch/Starman__subject_s360__tp_2_patches.npy
3603,360,-2.4140277054314656,./data_starmen/images_patch/Starman__subject_s360__tp_3_patches.npy
3604,360,-1.443122042052348,./data_starmen/images_patch/Starman__subject_s360__tp_4_patches.npy
3605,360,-0.4722163786732309,./data_starmen/images_patch/Starman__subject_s360__tp_5_patches.npy
3606,360,0.498689284705887,./data_starmen/images_patch/Starman__subject_s360__tp_6_patches.npy
3607,360,1.469594948085005,./data_starmen/images_patch/Starman__subject_s360__tp_7_patches.npy
3608,360,2.440500611464122,./data_starmen/images_patch/Starman__subject_s360__tp_8_patches.npy
3609,360,3.411406274843239,./data_starmen/images_patch/Starman__subject_s360__tp_9_patches.npy
3620,362,-2.615024060326175,./data_starmen/images_patch/Starman__subject_s362__tp_0_patches.npy
3621,362,-1.545018564387744,./data_starmen/images_patch/Starman__subject_s362__tp_1_patches.npy
3622,362,-0.475013068449313,./data_starmen/images_patch/Starman__subject_s362__tp_2_patches.npy
3623,362,0.5949924274891183,./data_starmen/images_patch/Starman__subject_s362__tp_3_patches.npy
3624,362,1.6649979234275492,./data_starmen/images_patch/Starman__subject_s362__tp_4_patches.npy
3625,362,2.73500341936598,./data_starmen/images_patch/Starman__subject_s362__tp_5_patches.npy
3626,362,3.805008915304412,./data_starmen/images_patch/Starman__subject_s362__tp_6_patches.npy
3627,362,4.875014411242843,./data_starmen/images_patch/Starman__subject_s362__tp_7_patches.npy
3628,362,5.9450199071812735,./data_starmen/images_patch/Starman__subject_s362__tp_8_patches.npy
3629,362,7.015025403119705,./data_starmen/images_patch/Starman__subject_s362__tp_9_patches.npy
3640,364,-7.347372368406461,./data_starmen/images_patch/Starman__subject_s364__tp_0_patches.npy
3641,364,-6.121179209821832,./data_starmen/images_patch/Starman__subject_s364__tp_1_patches.npy
3642,364,-4.894986051237202,./data_starmen/images_patch/Starman__subject_s364__tp_2_patches.npy
3643,364,-3.668792892652572,./data_starmen/images_patch/Starman__subject_s364__tp_3_patches.npy
3644,364,-2.442599734067943,./data_starmen/images_patch/Starman__subject_s364__tp_4_patches.npy
3645,364,-1.2164065754833135,./data_starmen/images_patch/Starman__subject_s364__tp_5_patches.npy
3646,364,0.0097865831013166,./data_starmen/images_patch/Starman__subject_s364__tp_6_patches.npy
3647,364,1.235979741685945,./data_starmen/images_patch/Starman__subject_s364__tp_7_patches.npy
3648,364,2.4621729002705752,./data_starmen/images_patch/Starman__subject_s364__tp_8_patches.npy
3649,364,3.688366058855205,./data_starmen/images_patch/Starman__subject_s364__tp_9_patches.npy
